sample_id	cluster_id	size	mean	std
PD052-PDX52_F1_pyclone	0	241	9.337831023808643e-21	9.663245326394566e-12
PD052-52_T_pyclone	0	241	4.600880922629973e-50	2.1449664152685406e-26
PD052-F2_1703_pyclone	0	241	0.29480221402948453	0.0052631680141210285
PD052-PDX52_F1_pyclone	1	1570	0.9823775620917318	0.004325517201620415
PD052-52_T_pyclone	1	1570	0.19000051208978755	7.155798417400102e-05
PD052-F2_1703_pyclone	1	1570	0.9718919943643356	0.003917393707921864
PD052-PDX52_F1_pyclone	2	29	0.9889846397184276	0.012534371493422482
PD052-52_T_pyclone	2	29	0.4061287762461756	0.01564640796441669
PD052-F2_1703_pyclone	2	29	0.997823968231073	0.004887352131122263
PD052-PDX52_F1_pyclone	3	71	0.009960585357170487	0.000632246996293812
PD052-52_T_pyclone	3	71	1.9750215506242152e-11	4.4441214505526254e-07
PD052-F2_1703_pyclone	3	71	0.6749737174181247	0.012825207256344473
PD052-PDX52_F1_pyclone	4	22	0.27893325531867486	0.019716257040414506
PD052-52_T_pyclone	4	22	1.2758722722873153e-07	3.57196028502317e-05
PD052-F2_1703_pyclone	4	22	3.35572551426651e-07	5.792825581570535e-05
PD052-PDX52_F1_pyclone	5	1	0.3491279787043432	0.11196049995202755
PD052-52_T_pyclone	5	1	0.15901669112826444	0.05788265001272249
PD052-F2_1703_pyclone	5	1	0.7919573498171318	0.09596950965240228
PD052-PDX52_F1_pyclone	6	62	0.9777374395040237	0.015965218535814646
PD052-52_T_pyclone	6	62	2.0645631536545623e-12	1.4368587798507066e-07
PD052-F2_1703_pyclone	6	62	0.9698122957930488	0.01388590308310977
PD052-PDX52_F1_pyclone	7	1	0.6539743179355337	0.22137713923479302
PD052-52_T_pyclone	7	1	0.8393769514970155	0.1339804187203317
PD052-F2_1703_pyclone	7	1	0.6850144989365018	0.1769357343203846
PD052-PDX52_F1_pyclone	8	1	0.8531443397125494	0.11481142846062489
PD052-52_T_pyclone	8	1	0.0391394630608748	0.042971451934001
PD052-F2_1703_pyclone	8	1	0.7389424110098813	0.12647312096402474
PD052-PDX52_F1_pyclone	9	1	0.7141713403829566	0.11461601230210407
PD052-52_T_pyclone	9	1	0.10842358962172967	0.04826459379580669
PD052-F2_1703_pyclone	9	1	0.7758109243130354	0.09660522383435202
PD052-PDX52_F1_pyclone	10	1	0.8393769514970155	0.1339804187203317
PD052-52_T_pyclone	10	1	0.6893389480431836	0.1479693524674308
PD052-F2_1703_pyclone	10	1	0.5326447697152352	0.161552019896252
PD052-PDX52_F1_pyclone	11	9	0.6821141957864195	0.0354921819829472
PD052-52_T_pyclone	11	9	0.09830353532551894	0.013591086387376362
PD052-F2_1703_pyclone	11	9	0.6586735548789002	0.029708793584230047
PD052-PDX52_F1_pyclone	12	1	0.47292940439677006	0.1264161118666736
PD052-52_T_pyclone	12	1	0.016651671174705052	0.020877769965889206
PD052-F2_1703_pyclone	12	1	0.9213375664299589	0.0630864486330624
PD052-PDX52_F1_pyclone	13	1	0.7706564921547249	0.16077775735859187
PD052-52_T_pyclone	13	1	0.780844035571633	0.1496737369460042
PD052-F2_1703_pyclone	13	1	0.768186738466049	0.1431353761954573
PD052-PDX52_F1_pyclone	14	1	0.7292438569041353	0.17072132850095217
PD052-52_T_pyclone	14	1	0.07821665934002094	0.07980916200973542
PD052-F2_1703_pyclone	14	1	0.6020022830002842	0.15768502204787083
PD052-PDX52_F1_pyclone	15	6	0.44510321399005703	0.047333070153337674
PD052-52_T_pyclone	15	6	0.07976326256482409	0.017327703569802375
PD052-F2_1703_pyclone	15	6	0.5735425563617623	0.03787162353223646
PD052-PDX52_F1_pyclone	16	16	0.9684177461924768	0.025897590934243236
PD052-52_T_pyclone	16	16	3.381078933235668e-05	0.0005810711101821071
PD052-F2_1703_pyclone	16	16	0.626440061322924	0.02588518788212641
PD052-PDX52_F1_pyclone	17	1	0.5183859701587658	0.17733516160009868
PD052-52_T_pyclone	17	1	0.07300558379101406	0.05169870082483674
PD052-F2_1703_pyclone	17	1	0.856237297575567	0.09859217558881107
PD052-PDX52_F1_pyclone	18	1	0.6492512830669783	0.11850097303989583
PD052-52_T_pyclone	18	1	0.42485120962431616	0.09697113069998016
PD052-F2_1703_pyclone	18	1	0.8504847770844639	0.09281959913255752
PD052-PDX52_F1_pyclone	19	2	0.5577221071987734	0.07640852220561518
PD052-52_T_pyclone	19	2	0.12203569243084969	0.03178082476678899
PD052-F2_1703_pyclone	19	2	0.8853974718195236	0.05886439421776345
PD052-PDX52_F1_pyclone	20	1	0.6894585525172635	0.1516234377716265
PD052-52_T_pyclone	20	1	0.039986549239450504	0.043788072263434105
PD052-F2_1703_pyclone	20	1	0.7940225579500619	0.11779924202395489
PD052-PDX52_F1_pyclone	21	3	0.3256877600015058	0.06261624859098681
PD052-52_T_pyclone	21	3	0.06466333724649671	0.018812111546344067
PD052-F2_1703_pyclone	21	3	0.33726084611759904	0.04115021549411651
PD052-PDX52_F1_pyclone	22	1	0.3826625469410752	0.17023460781415337
PD052-52_T_pyclone	22	1	0.1495827629142907	0.051349801463806195
PD052-F2_1703_pyclone	22	1	0.7612020865348826	0.10711050605232002
PD052-PDX52_F1_pyclone	23	1	0.624579370583756	0.22827217190927745
PD052-52_T_pyclone	23	1	0.06539233739488462	0.07551064716804844
PD052-F2_1703_pyclone	23	1	0.5513477089564198	0.1985433569309279
PD052-PDX52_F1_pyclone	24	1	0.6542524471860709	0.10727257844746475
PD052-52_T_pyclone	24	1	0.26423287727759653	0.06246709934377994
PD052-F2_1703_pyclone	24	1	0.8318558167672868	0.08364702570731908
PD052-PDX52_F1_pyclone	25	9	0.865021375959585	0.05045110719929123
PD052-52_T_pyclone	25	9	0.0003306426477837066	0.0018472226572946958
PD052-F2_1703_pyclone	25	9	0.00022672556497704035	0.0015221381734282448
PD052-PDX52_F1_pyclone	26	1	0.26985786322204214	0.22607012569223778
PD052-52_T_pyclone	26	1	0.6217619376751964	0.197439673585979
PD052-F2_1703_pyclone	26	1	0.5675337369426257	0.16677726192309092
PD052-PDX52_F1_pyclone	27	1	0.8632387675080819	0.11025792390548253
PD052-52_T_pyclone	27	1	0.05091510386938892	0.054246512201633006
PD052-F2_1703_pyclone	27	1	0.8462792332931619	0.11083138354638288
PD052-PDX52_F1_pyclone	28	1	0.9055607406613979	0.08603206823434978
PD052-52_T_pyclone	28	1	0.05383070027094886	0.05701374993789756
PD052-F2_1703_pyclone	28	1	0.7464272930443899	0.14105121670033355
PD052-PDX52_F1_pyclone	29	2	0.9223239253392653	0.06665114283039345
PD052-52_T_pyclone	29	2	0.025056565280996996	0.02922666656134401
PD052-F2_1703_pyclone	29	2	0.9564048608686875	0.04332232382074569
PD052-PDX52_F1_pyclone	30	1	0.572481723984038	0.13561437367544632
PD052-52_T_pyclone	30	1	0.21535146351278867	0.07472845904272293
PD052-F2_1703_pyclone	30	1	0.7368782642641258	0.11869676030780506
PD052-PDX52_F1_pyclone	31	1	0.8566313751562824	0.10927723887860824
PD052-52_T_pyclone	31	1	0.0588676470677733	0.061772736675175174
PD052-F2_1703_pyclone	31	1	0.6596234755622788	0.14768821834751011
PD052-PDX52_F1_pyclone	32	1	0.5153481252114056	0.21107409986625536
PD052-52_T_pyclone	32	1	0.6020022830002842	0.15768502204787083
PD052-F2_1703_pyclone	32	1	0.5174824741175266	0.16724019206637017
PD052-PDX52_F1_pyclone	33	2	0.38904691199375874	0.08730296996555802
PD052-52_T_pyclone	33	2	0.02048910509836812	0.016227847929276933
